number,title,state,html_url,user,labels,assignee,comments_count,comments_text,created_at,updated_at,closed_at,milestone,is_pull_request,body
2827,"Improve hotkeys with canonical flag, more industry-standard mappings, and fix GRS menu bar labels",closed,https://github.com/GraphiteEditor/Graphite/pull/2827,Keavon,,,0,,2025-07-04T11:50:24Z,2025-07-04T11:58:53Z,2025-07-04T11:58:52Z,,Sí,"The `input_mappings.rs` entries now accept the `canonical` argument which should occur no more than once per action and it means that it should be the standard shortcut which hotkey labels and tooltips in the UI are generated for.    ---    Hotkeys were updated a bit to use slightly more common shortcuts, as well as aliases added for cases where people may be more familiar with an alternative key. In particular, we now reset the working colors with <kbd>D</kbd> which had not been used as a shortcut otherwise.    ---    These were missing which is now a fixed problem:    ![capture](https://github.com/user-attachments/assets/00f0444e-76c7-422e-bafd-83abcb97b911)"
2826,Simplify properties sections,open,https://github.com/GraphiteEditor/Graphite/pull/2826,0HyperCube,,,0,,2025-07-03T22:43:43Z,2025-07-03T22:43:43Z,,,Sí,- No empty merge section.  - Sections go in order from first applied to last applied.
2825,Fix broken migration for `CoordinateValueNode`,closed,https://github.com/GraphiteEditor/Graphite/pull/2825,Firestar99,,,0,,2025-07-03T12:05:56Z,2025-07-03T12:12:20Z,2025-07-03T12:12:19Z,,Sí,
2824,Duplicate in Layers Panel with Alt+Drag,open,https://github.com/GraphiteEditor/Graphite/issues/2824,JulesDoe,"Good First Issue,Web,Paper Cut",,3,"[Keavon]: Great idea, I hadn't considered this but it's absolutely worth adding. | [aemreaydin]: I would love to take a look at this, if noone is working on it right now! It would be my first issue for Graphite, so any pointer is appreciated! | [Keavon]: Go for it. Layers.svelte is the file.",2025-07-03T08:24:32Z,2025-07-03T21:13:15Z,,,No,"Hi, for UX consitency i would suggest that a layer can be duplicated by Alt+Dragging it in the layerspanel.   not shure if this is to early to note some absolutely minor UX inconsitencys as there isnt a UX tag ... feel free to deleat :) i will come back later xD  Best and big thanks to all devs!"
2823,"Add new node ""Decimate""",open,https://github.com/GraphiteEditor/Graphite/pull/2823,Moustafaa91,,,0,,2025-07-03T06:10:07Z,2025-07-03T06:10:07Z,,,Sí,"Adding a new node ""Decimate"" which uses the Ramer-Douglas-Peucker algorithm"
2822,Identity Node from Value Input,open,https://github.com/GraphiteEditor/Graphite/pull/2822,adamgerhant,,,0,,2025-07-02T23:10:12Z,2025-07-03T00:22:26Z,,,Sí,"When an exposed value input is clicked and dragged, an identity node with that same input is created, and connected to the node.    https://github.com/user-attachments/assets/9445df24-74cb-4c64-a919-8d2ebd453646    Essentially closes https://github.com/GraphiteEditor/Graphite/issues/2447    "
2821,Separate glyphs into Vector data rows,open,https://github.com/GraphiteEditor/Graphite/pull/2821,BKSalman,,,0,,2025-07-02T21:09:51Z,2025-07-03T21:19:20Z,,,Sí,"This feature was [first mentioned in the Discord server](https://discord.com/channels/731730685944922173/1384222879885037608/1389540475979042898), and is being discussed on a [dedicated thread](https://discord.com/channels/731730685944922173/1389708273728622602)"
2820,Yo,closed,https://github.com/GraphiteEditor/Graphite/issues/2820,omid717,,,0,,2025-07-02T11:25:08Z,2025-07-02T11:26:57Z,2025-07-02T11:26:57Z,,No,- [ ] > []()uea``
2819,Make MoldingSegment be a mode of Dragging versus its own PointerMove state,open,https://github.com/GraphiteEditor/Graphite/issues/2819,otdavies,,4adex,0,,2025-07-02T09:33:11Z,2025-07-02T09:37:13Z,,,No,"Take a look at path_tool.rs: ~line 1700 onward.   Overall: Dragging one handle versus two handles should be effectively the same code. Molding is just dragging two handles as opposed to one.  Due to migrating slide to GG, this should remove the other PointerMove that is really also part of the dragging state, but won't be after GG."
2818,Path Tool behavior and overlay polish,open,https://github.com/GraphiteEditor/Graphite/pull/2818,otdavies,,,0,,2025-07-02T08:45:41Z,2025-07-03T04:26:13Z,,,Sí,On going work to improve Path tool overlays and behavior.    Depends on #2794  Further work toward #2716  
2817,Add nodes for modifying vector paths,open,https://github.com/GraphiteEditor/Graphite/issues/2817,celyk,,,1,[Keavon]: Blocked on attributes (custom table columns) in #1173.,2025-07-02T07:47:24Z,2025-07-02T09:10:32Z,,,No,"Similar to how Instance Index and Instance Position input nodes work, but for paths. See for example Blender's Position Node: https://docs.blender.org/manual/en/latest/modeling/geometry_nodes/geometry/read/position.html  This will allow the displacement of points in a path. One should also be able to modify the color and weight along the path.  Proposed nodes: - Path Index - Path Position - Path Color - Path Weight  Each of them should have a corresponding setter node, and/or be allowed as input to the Transform and Stroke nodes. https://docs.blender.org/manual/en/latest/modeling/geometry_nodes/geometry/write/set_position.html  Down the road bezier handles should be accessible too. The more access to path data the better. "
2816,Make selected Text category nodes show a multi-line text area instead of one-line text field,open,https://github.com/GraphiteEditor/Graphite/pull/2816,Ezbaze,,,0,,2025-07-02T03:04:59Z,2025-07-02T03:37:53Z,,,Sí,Modified Nodes  - String Value  - String Concatenate  - Replace String    Resolves https://discord.com/channels/731730685944922173/881073965047636018/1389675678865297488    Also closes #2806  
2815,Graph Editor Comments,open,https://github.com/GraphiteEditor/Graphite/issues/2815,lizard-demon,Design,,2,[lizard-demon]: I apologize I do not use github much. I do not know how to set this as a feature suggestion. | [Keavon]: This is the right area. I'll file the idea for future design consideration. Thanks.,2025-07-01T22:50:44Z,2025-07-01T23:07:43Z,,,No,![Image](https://github.com/user-attachments/assets/923a9b14-2538-420f-9efa-8cd243e9ce92)
2814,Add X and Y offset overlay while dragging the select tool,open,https://github.com/GraphiteEditor/Graphite/pull/2814,Kavin006,,,2,,2025-07-01T19:03:55Z,2025-07-04T05:43:46Z,,,Sí,
2813,"Clean up node catalog by adding missing units, more tooltips; fix 'Line' node missing parameters",closed,https://github.com/GraphiteEditor/Graphite/pull/2813,Keavon,,,0,,2025-07-01T12:30:29Z,2025-07-01T14:47:56Z,2025-07-01T14:47:55Z,,Sí,"- Audit and resolve units on all node macro node signatures  - Add new descriptions for math node parameter tooltips  - Fix ""Line"" node missing parameters when constructed from the new nodes menu  - Tidy up node code"
2812,Copy and Paste for paths,open,https://github.com/GraphiteEditor/Graphite/pull/2812,4adex,,,0,,2025-07-01T10:28:49Z,2025-07-01T22:11:44Z,,,Sí,Closes #2744 
2811,Jj,closed,https://github.com/GraphiteEditor/Graphite/issues/2811,Lavluuuuuu,,,0,,2025-07-01T09:09:56Z,2025-07-01T09:18:53Z,2025-07-01T09:18:36Z,,No,
2810,Suggestion: Tab to swap between Select and Path tool similar to Blender,open,https://github.com/GraphiteEditor/Graphite/issues/2810,otdavies,Design,Keavon,0,,2025-07-01T07:50:30Z,2025-07-01T07:51:41Z,,,No,"As it stands, we have _A -> V -> A_ as a very common key input when working on vector shapes. I recommend using tab to swap between the ""object mode"" (Select Tool) to the ""edit mode"" (Path tool). This would better match blender and the key is currently unused."
